Name file: C:\Users\Пользователь\Downloads\LangExample.txt
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token WHILE_KW: "^while$": while
Token L_B: "^\($": (
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Token LOGICAL_OP: "^>|<|>=|<=|==$": <
Token DIGIT: "^0|([1-9][0-9]*)$": 10
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token HASHSET_ADD: "^HASHSET_ADD$": HASHSET_ADD
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Token ASSIGN_OP: "^=$": =
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": a
Token OP: "^\+|-|\*|/$": +
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_QB: "^}$": }
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test1
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token IF_KW: "^if$": if
Token L_B: "^\($": (
Token L_B: "^\($": (
Token HASHSET_CONTAINS: "^HASHSET_CONTAINS$": HASHSET_CONTAINS
Token DIGIT: "^0|([1-9][0-9]*)$": 2
Token R_B: "^\)$": )
Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test1
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_QB: "^}$": }
Token HASHSET_REMOVE: "^HASHSET_REMOVE$": HASHSET_REMOVE
Token DIGIT: "^0|([1-9][0-9]*)$": 2
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test2
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token IF_KW: "^if$": if
Token L_B: "^\($": (
Token L_B: "^\($": (
Token HASHSET_CONTAINS: "^HASHSET_CONTAINS$": HASHSET_CONTAINS
Token DIGIT: "^0|([1-9][0-9]*)$": 2
Token R_B: "^\)$": )
Token LOGICAL_OP: "^>|<|>=|<=|==$": ==
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token R_B: "^\)$": )
Token L_QB: "^{$": {
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test2
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 1
Token R_QB: "^}$": }
Token FOR_KW: "^for$": for
Token L_B: "^\($": (
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token ASSIGN_OP: "^=$": =
Token DIGIT: "^0|([1-9][0-9]*)$": 0
Token COMMA: "^;$": ;
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token LOGICAL_OP: "^>|<|>=|<=|==$": <
Token DIGIT: "^0|([1-9][0-9]*)$": 10
Token COMMA: "^;$": ;
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token ASSIGN_OP: "^=$": =
Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Token OP: "^\+|-|\*|/$": +
